order_id,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
25803,1,1,0,0,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1
88109,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,1,1,1,1
15923,1,0,0,0,1,1,1,0,1,0,1,1,0,0,0,0,0,0,1,0
72418,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,0,0,0,0,1
84623,0,1,1,1,0,1,1,0,1,1,1,0,1,1,0,0,1,0,0,0
81812,0,0,0,0,1,0,0,0,1,0,0,1,0,1,1,0,1,0,0,1
65348,1,0,0,1,0,0,0,1,0,0,0,1,1,1,0,1,0,1,0,1
43967,0,0,1,0,1,1,0,0,1,1,1,0,1,0,0,1,1,0,0,0
22472,0,1,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0
63926,1,0,1,1,1,1,1,0,1,0,1,0,0,0,1,0,1,1,0,0
43078,1,1,1,1,1,1,0,1,1,0,0,0,1,0,0,1,1,1,1,0
40274,1,0,1,0,1,1,1,0,0,0,1,0,1,1,1,0,1,0,1,1
55584,1,0,0,1,0,0,1,1,0,1,1,0,0,1,0,0,1,1,1,1
67738,0,0,1,1,1,1,0,0,1,1,0,0,0,0,1,0,0,0,1,1
94591,0,0,1,1,0,1,0,1,0,0,1,0,1,1,1,0,0,0,1,0
91953,0,0,0,1,0,1,1,1,1,0,0,0,1,0,1,0,0,0,1,0
22256,1,1,1,0,0,1,1,1,1,1,0,0,0,1,1,0,0,1,1,1
69831,0,1,1,1,0,1,0,1,1,0,1,0,1,0,1,0,0,1,0,1
45203,0,1,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,0,0
14779,1,0,0,1,0,1,0,1,0,1,1,0,1,0,1,1,1,1,1,1
38851,1,0,0,1,1,1,0,1,0,1,1,1,1,1,0,1,0,0,1,1
21147,1,0,0,0,1,0,0,0,1,0,0,1,1,1,0,0,0,1,0,1
83077,1,0,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,1,0,1
29482,0,1,0,1,1,1,1,0,1,1,0,1,0,1,1,1,1,1,1,0
44447,0,1,1,0,0,1,1,1,1,1,1,0,1,1,0,0,0,0,1,0
25654,0,1,0,0,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,1
21947,0,1,0,0,1,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0
25399,1,1,1,0,1,1,0,0,0,1,1,0,1,0,1,0,1,1,1,0
84548,0,0,1,0,1,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0
