id,unique_id
19820,3145
17416,17416
29662,24964
22842,22842
16267,26487
30057,36062
27826,2225
30047,40716
46257,46257
9866,9866
6384,6384
9007,9007
4207,4207
18521,32156
27968,14742
16727,31553
25609,25609
42389,3145
3161,3161
46611,47242
5426,5426
8393,15063
46326,15703
10719,10719
48705,48705
43832,43832
14563,17948
13219,13219
6987,6987
31759,31759
46441,16737
49552,49552
21026,8368
16953,13853
48036,5006
24721,16043
13944,22808
20920,3145
294,31778
16834,16174
24759,21380
36736,10044
16108,32406
23243,23243
14366,14366
30390,30390
35217,39083
26032,26032
46288,31778
34655,23338
12980,44580
8588,3145
37074,37074
40538,31986
4409,4409
32049,32049
22576,22576
23716,23716
22781,12481
38029,38029
7411,7411
24906,24906
26187,17948
14385,27885
6338,18960
40285,40285
10141,44830
48321,48321
23178,4674
46026,1808
26355,17756
16521,41165
31979,48629
38817,38817
6450,6450
63,63
35652,35652
2604,4391
34291,34291
3765,3765
10365,39108
35503,35503
4546,4546
26642,45866
35097,6987
41545,17948
40790,1119
23811,23811
27402,27402
4983,4332
12058,13838
13212,17309
42639,42639
31908,31908
47050,47050
21108,21108
28690,28690
30288,30288
33766,34160
17318,36865
27796,27796
49289,19054
12919,4445
18659,18659
32174,32406
17074,27735
31102,31102
26060,43901
29334,24964
38991,38991
13023,11574
15975,1151
30721,38448
8053,16349
44454,44454
10602,10602
17921,41003
24575,12811
48414,13920
26225,46692
18414,18414
22213,22213
15655,39758
46149,42341
39224,21955
19348,41349
29373,29373
44170,44170
8351,48112
43368,25860
15905,25438
41921,41921
32014,43901
20367,20367
27362,27362
41439,5971
47744,47744
17986,23086
11366,13853
44401,15005
15084,15084
36107,28342
20711,6604
26362,47167
4687,4687
26646,26646
18164,11768
18432,18432
712,22808
23608,18960
13840,18960
22462,22462
12781,13853
7255,9444
13995,44709
14390,48746
42320,15005
4236,31074
14206,46184
39737,10310
39993,39993
32880,13176
3712,18479
28757,9593
16460,9755
14030,32003
14928,6187
3074,4896
42725,36853
22090,20738
12026,15937
30548,4445
18648,18648
37694,37694
48348,18960
3055,15153
9146,26271
30442,30442
8374,33825
18868,34457
28596,5006
520,23744
49144,49144
19429,3145
13252,20738
1208,4445
22671,22671
5210,5210
11358,11358
1318,49520
46088,36425
15075,4898
44667,44667
48939,350
25167,46692
7781,7781
2923,47167
15371,17948
36396,36396
13157,34627
48152,48152
5785,48192
19546,5337
18523,8311
29447,17183
5959,5959
21678,21678
23031,23031
3562,9024
22046,38368
11520,26271
48212,47744
22035,22213
36726,45866
14348,14348
1396,1396
16063,16063
6021,44121
4056,15005
36485,36485
29938,39108
25371,25371
11737,920
45224,37817
31130,30204
22474,15333
36162,10418
31893,31893
13932,17140
29894,5006
4476,45581
29758,29758
27142,27142
11228,11228
45134,11647
9449,9449
40329,40329
37364,37364
7403,7403
37332,37332
28349,22927
22470,22470
471,16290
31525,31525
29747,36396
24909,24909
45495,48047
15899,15899
38141,48047
36249,36249
11266,45866
5311,5311
37029,37029
21343,21343
14945,43889
25380,25380
38248,38248
29673,19980
2326,17948
40145,40145
47647,23645
968,30945
10691,3861
8277,21938
32018,32018
44306,6587
40604,22213
38299,38299
46969,46969
30843,30843
5184,24622
1614,1614
47674,28806
37490,10044
37400,15153
44126,11844
47180,21955
35769,5006
7014,7014
49235,49235
30774,16290
14042,17948
20504,20504
4193,46060
44371,44371
10177,5006
30004,26738
27916,32003
17047,2421
45013,13396
22058,7559
35912,35912
16096,16096
43962,43962
47402,28204
41713,41713
45095,15477
35191,35191
39838,16290
14164,14164
35535,16349
9864,9864
48940,19980
14867,45866
18811,16290
33636,23862
7088,4332
31040,35696
23986,41549
29013,47371
31075,31075
33000,46996
38609,38609
40277,40277
46303,9474
23806,28397
37368,24165
49510,3145
41541,41541
247,9444
37351,48629
29642,46184
45837,16135
12259,46892
42356,18660
34551,19519
48628,48628
25832,48183
7646,7646
30278,23622
43227,45866
1463,45562
43768,43768
2090,852
13025,47167
40712,24622
8451,24643
46581,46581
22969,30945
23288,22808
12745,47242
6950,6950
14922,17756
20764,38796
38383,38383
11422,26271
13166,36186
40723,40723
10492,21908
10768,3145
7344,7344
34220,25438
34300,21347
37710,36978
44990,17167
44865,44865
39076,39083
49570,49570
20597,3145
27281,27281
45150,41500
13795,24906
10447,35004
26283,24964
17284,24852
47042,38777
16759,26604
1467,1467
8174,4264
24160,24160
22639,22639
10236,10236
41806,41806
19048,46060
39267,15063
25518,16290
41966,41966
6348,17600
28994,28994
10912,769
3709,3709
1117,1117
19325,21955
3952,3952
45930,37029
36364,33825
6731,36853
29158,5006
26648,26648
46347,20738
45662,43901
48745,48745
11888,11888
27293,6587
17148,17148
95,39973
36628,36853
29967,41819
17246,13853
38937,38937
260,32177
39721,32156
35359,35359
35911,1612
32655,4039
36115,36115
14854,1808
23430,14147
28337,48047
39990,39990
34513,46979
44914,48706
6194,7639
41364,41364
2192,18960
1717,1717
13517,8368
21447,15703
24256,36848
48865,16625
15567,19054
42547,20738
40955,1151
45066,46979
861,861
44841,36853
37468,5006
27099,27099
7341,46184
36737,36737
40537,30945
40529,27196
6343,6343
5539,5539
5984,41003
6747,6747
7188,7188
17173,43901
5373,39973
16223,16223
16221,10310
36594,36594
3787,41549
34574,43901
41580,41580
17484,17484
22699,22699
7031,7031
28868,28868
39338,41003
38827,3145
2759,2759
14001,8368
12060,17553
46657,46184
49273,49273
19057,21938
6619,577
34067,34067
39014,39014
36550,36550
17093,17093
12254,10305
28674,5006
6726,44830
48885,43893
49671,2421
1244,1244
28222,31650
39430,15063
23038,23038
20368,41158
31394,3145
10398,6987
3376,48848
29315,29315
40464,39973
3396,23862
17794,17794
30971,28806
37371,33825
37849,21955
12357,12357
26036,30945
32562,27362
31990,28628
22534,39973
10306,10306
35695,41332
21316,48848
28521,9825
1846,31392
31338,31338
11078,16636
480,25753
11129,42858
3951,3951
22275,22275
41960,41960
22425,19980
15594,15594
13515,45816
34610,34610
11698,38368
47283,47283
21512,731
12583,32663
15791,15791
6377,14379
43218,44830
41319,18960
42693,17948
32877,32877
21303,30553
26315,8368
8993,8993
24739,48047
38003,5236
34019,7881
12504,12504
41650,41650
43647,10343
47739,47739
43903,35221
14477,3145
7119,15005
39389,39389
43803,43803
48775,41690
15969,15969
15895,15895
33454,33454
22963,731
48487,2335
34024,34024
8997,20785
19310,19310
48666,17600
11221,21955
42768,39973
47630,47630
45607,5006
11628,22672
16570,24964
33674,13966
48965,48965
20769,26738
34209,35912
44566,44566
1883,23275
10006,41500
25435,18698
5991,5991
30494,6950
44456,44456
47941,44475
595,595
34213,34213
37754,37754
43654,43654
24872,4679
33251,17923
37477,7559
29578,29578
27432,27432
35919,35696
44270,44270
26028,32951
36082,35184
16168,3145
11265,2154
39200,33671
36045,41003
45860,13396
43045,41165
32772,34291
5933,5933
7570,7570
35604,35604
14678,18960
41777,41777
29500,48004
19353,11574
42275,32003
49172,15063
13565,13637
21529,21529
35077,19151
3645,43889
2391,17948
24567,24964
28703,28703
34963,36062
19678,19678
16213,4445
18110,18110
10895,24339
18564,7796
41528,45866
31506,43901
14804,15063
21413,37880
33123,31778
498,31074
5876,5876
22726,22726
39954,39954
27714,13637
33297,756
12244,13637
26486,26486
43009,23275
9486,9486
33575,33575
26119,26119
26488,26488
12459,22808
20536,21955
19244,37042
21774,39108
7676,42701
322,38275
15374,15374
14365,14365
8400,38448
35600,35600
22675,22675
41588,41588
21931,21931
100,100
5648,46184
34587,34587
436,436
31429,48874
21043,32003
8192,8993
28049,28049
38892,38892
20221,32406
11665,11665
15468,17309
36333,36333
30639,16290
33854,31778
30933,47931
17150,17150
329,16636
32017,32017
17617,9444
9913,25017
14651,5450
40426,23126
47065,49424
17734,22275
27521,27521
27001,31423
7433,7433
49527,46778
45286,37630
42449,14330
30995,4667
34568,34568
47188,34627
48857,25309
30406,24964
13488,6101
43129,13853
6886,6886
8699,4445
10308,41332
29277,29277
29240,9871
12508,23622
38726,38726
23671,19980
45594,45562
33580,33580
33985,33985
17703,17703
47403,17948
21424,21424
46886,41806
27941,27941
17926,7677
10481,17948
45685,38796
28956,36488
13957,13396
6734,29616
14986,21955
48198,48198
32247,32247
41623,41623
44701,44701
48647,18304
43569,18960
10896,10896
16583,32003
2847,34428
41289,13709
39604,39604
33627,35696
26606,26606
45136,9941
24363,47931
7597,15063
7714,25793
15917,19443
48320,19286
8767,8767
34259,40332
6297,6297
35350,9513
8462,15005
46855,37511
33742,33742
37132,39108
33599,26738
45368,45368
43356,31778
36967,4896
30183,47465
26410,26410
34061,34061
10849,48057
38539,38539
42423,45562
9851,9851
3538,5006
34739,34739
21031,21031
36897,21131
14384,42840
46621,41650
17864,1612
49659,7775
30492,24838
37927,37927
48464,45562
48174,19519
45582,21955
44532,13107
46383,46383
41005,18960
49191,39815
44731,48047
48399,48399
18708,32096
16637,28342
33135,33135
28407,28407
3473,40067
9816,13107
3620,13853
20590,27432
27605,29881
24604,12481
31792,6297
4920,4920
34099,42858
43662,42701
12313,13853
15319,15333
33388,29752
1090,3145
14869,45866
48757,5006
28879,28879
39546,32003
7734,39597
40758,40758
34330,36853
46210,35503
8204,34445
42127,42127
31126,31126
27939,852
47795,150
33361,20600
9465,9465
47482,47482
6519,27735
26369,29398
49567,49567
15518,100
36609,15703
23879,23879
8510,852
43740,43740
927,350
38266,38266
21386,21386
12162,15063
1177,1612
4464,5826
24553,15063
6164,6164
48297,40332
2999,33701
30923,30923
42784,42784
38185,45866
17079,20785
47090,25438
18085,18085
27625,27625
8733,27555
38988,23368
35165,30841
36451,36451
26576,19980
1909,1909
7197,17948
23636,16290
13475,39973
27122,27122
29950,29950
25736,25736
43054,14330
8590,14814
46738,46738
43846,45816
25245,19980
29874,44830
42425,42425
15551,23275
14633,14633
15613,8311
31524,34255
43957,21298
30353,30353
21192,13948
22823,9513
39577,39577
20383,20383
38153,9076
29137,33825
455,44709
16308,3145
3713,23461
34328,27180
15359,15359
20073,13780
31464,28407
8896,15591
17038,17038
31244,31244
10258,21793
27398,47658
9354,9354
34643,34643
5066,5066
21015,39083
5112,5112
25852,31188
9397,9397
39806,39806
23319,23319
48127,48127
11373,577
15557,9465
22716,3607
32089,32003
7358,7358
15263,47242
11075,11075
24135,24135
23565,23565
5928,5928
10637,42643
28071,28071
35400,36848
46225,36853
49026,16636
37428,32003
19810,19810
31051,39566
40883,7285
21195,10044
47755,47755
47330,35191
11766,47371
32052,27239
2228,2228
17621,23645
33986,20785
17594,41500
21777,21777
34050,34050
49476,32406
45630,45630
14197,36062
47610,47610
41376,41376
5438,5438
5699,17948
30789,30789
26174,26174
45603,45603
20431,5006
2452,43889
39094,4332
49323,49323
27531,27531
1716,48047
31022,19980
25854,25854
20474,20474
13763,48742
30135,15767
41220,24852
5250,19980
11230,46521
3387,18229
38277,3145
31124,31124
31911,32003
17581,17948
13203,7948
49480,42858
37475,43901
16303,9810
16471,5006
42401,11404
29311,29311
21405,21405
38293,3161
16082,45816
14958,14958
759,11404
43374,13107
3757,9444
43874,12427
16574,48706
8149,9366
38575,10418
31732,17634
16234,16234
34878,31650
419,22213
16277,16277
40669,31074
5035,10549
10293,15005
22922,44830
15103,23862
24915,24915
46448,3145
22866,44156
34479,34479
18610,4445
45303,4445
37169,27122
3773,4679
12802,43901
39947,16290
37496,23645
29582,29582
6928,35696
18444,25609
13708,31986
48875,36906
14462,42858
36332,9444
33294,33294
13979,23756
2450,9941
12858,4332
16589,35604
19779,40067
16334,16334
35213,30175
12206,9366
47553,43901
34448,35696
34407,9513
20268,31221
32944,20487
28281,28281
32072,32072
2353,28806
19665,19665
39837,39837
43789,47626
1643,1643
48058,29752
4603,15063
16414,37947
11778,11778
28329,28329
43692,22141
28464,28464
46476,7639
14449,14449
17449,18660
7588,35658
44947,44947
41293,41293
27780,2050
32395,9024
25715,48364
40124,45866
46828,6385
10607,46380
4195,17309
35199,35199
43159,43159
36810,36810
32537,32537
20892,20892
3221,3221
4807,4807
23440,5575
10391,10391
26612,24165
15252,15252
9964,31392
47861,178
1530,23749
28021,1612
25685,48848
5746,4039
33640,33640
42430,48047
48777,41165
17482,17482
43611,20785
46582,11647
8859,15153
35340,46184
48933,32003
46364,46364
13822,18304
39059,39059
23296,23296
47551,47551
36624,45562
30696,17948
27086,8311
7644,7644
39369,24165
13231,13853
2708,2708
2864,48600
21219,39557
2596,2596
14739,14739
892,34483
40897,3145
31683,35055
18218,18218
12010,23756
11837,43301
28535,44667
39163,1467
25760,19519
17783,17783
49212,48035
10325,10325
45125,45125
12621,12621
5240,5240
1668,1668
246,13948
9837,42858
30921,4667
6286,24339
2305,2305
1365,1614
16321,2421
44799,26271
46213,7559
30192,29767
14511,23957
42210,42210
32429,32429
5475,42858
10752,4896
38508,23645
22655,23770
44766,26738
38192,47167
12703,12703
16702,15824
9234,9234
38024,21908
36794,48047
24373,31778
46237,12760
11755,11755
22849,22849
25562,15005
4137,4137
44395,44395
22166,22166
32724,32724
39409,16290
49265,49265
21850,21850
10863,9593
16177,13853
6023,39029
27364,24165
22417,32406
47965,32667
19724,3145
38167,18229
15780,2870
23910,40294
33178,33178
18061,18061
47611,47611
32618,40772
31608,19443
47516,30683
38344,6101
29974,29974
27288,48706
38102,39973
30552,48375
13715,13715
1185,3334
44403,15824
29061,29061
42633,42633
46526,10305
35018,49259
47788,48071
37637,15392
38006,38006
48087,45828
45862,38159
4297,31392
30731,44904
8112,8311
3783,3145
6448,27555
26768,26768
35384,35384
15779,21424
33291,15063
17267,19980
47157,21709
13242,13242
44199,44199
30326,31778
20315,39973
2261,17309
15057,18229
40075,21031
11629,11629
26318,2870
5710,24165
36500,48047
4824,577
30759,30759
15290,19706
10749,32177
1599,1599
13110,39815
42208,42208
37347,39108
45186,45186
7660,7660
47248,47248
17056,17056
45753,9513
3327,19519
39459,39821
25602,17756
39479,22576
32403,3145
7356,34067
24631,24631
17890,44830
29637,35658
16874,16874
45946,45946
38649,38649
46175,16743
47877,47877
20273,9593
30021,30021
25903,32406
26754,36716
18537,23275
15312,15312
4486,4486
31717,31717
27706,27706
38191,16450
20339,20339
30344,30344
6457,6457
30735,48047
11712,11712
39262,4600
28155,28155
15811,6187
10957,4445
20512,29752
9587,9587
44987,769
22610,3145
20376,40067
32901,32901
6374,25860
10148,10148
37182,37182
28961,28879
17944,17794
34493,41003
13779,28628
41912,34445
36005,13853
3600,32406
27331,6385
7581,41158
19809,43889
40002,40002
15168,36853
46817,5112
42455,42455
2651,2225
41844,41844
8153,48192
40872,40872
29926,44035
27629,32003
45775,45775
39794,39794
21326,40063
37626,21743
23953,3577
35483,14689
24658,28342
10739,16290
10613,9071
1525,11210
26959,2748
18510,21131
35105,14379
27683,23275
2178,27531
19173,32156
48725,48725
46313,46313
23801,34445
3036,3036
16399,38789
5525,5525
8515,8515
5001,18439
29821,17309
11537,41003
42128,11720
24120,24120
7113,24165
36511,34428
21951,32406
9853,9853
38635,35015
16729,39108
49217,38159
19660,42840
30154,1612
18923,11888
33590,45596
38340,32003
42013,35696
36178,21955
40376,22675
8591,8591
16803,7905
47262,42858
26499,23728
9623,9623
7478,39973
27471,27471
2272,2272
2494,44643
46056,46056
32841,45581
7051,11720
46059,46059
32768,32768
8448,21955
31354,31354
25683,42858
29437,29437
48323,5112
12665,42858
29336,29336
4019,4019
19574,19574
32265,32265
16568,39821
6689,27432
1906,577
29848,29848
1393,39108
15976,29891
21013,45581
20638,13853
39692,43803
33124,36191
4962,4962
33288,33288
38889,38889
45290,3145
14086,16290
41678,4600
397,45944
36503,36503
20112,30471
31511,31511
48560,48560
5098,2225
33026,33026
28108,28108
36640,36640
29942,36848
7388,19705
32387,32387
24535,12621
44038,44038
30643,30643
34497,34497
45502,32110
3573,3573
16305,3145
1231,44808
46415,46415
19769,34350
20327,24084
44749,44749
7891,7891
21634,25952
30196,39083
18710,28806
32170,32170
14476,36729
24413,24413
33151,14742
23695,23695
5586,15594
14671,14671
37357,25736
33857,33857
44331,18352
34594,20785
33736,12807
35507,16290
29117,20600
39706,48399
28427,5680
33214,41165
5164,6297
26668,26668
40633,42858
7681,7681
14401,18229
10872,3145
30558,30558
2974,29103
38241,26271
25530,28628
20032,26749
45192,20607
45646,852
32876,32876
22864,26771
22632,43901
10842,15063
10498,29752
19514,32407
10811,4086
7314,7314
45364,33113
8121,8121
47533,47533
42169,13853
16714,15153
46885,5006
21586,1151
47802,47802
29964,29964
34487,47630
11063,36333
32085,24970
49417,19151
31866,31866
27841,32429
7146,26771
2119,34682
13634,42743
29401,29401
24086,24086
23826,39108
12957,41750
24184,35184
13596,42840
48179,17948
44219,11647
42026,14742
12672,12672
8991,41165
3321,3321
14050,14050
27415,17634
8592,8592
37723,32463
24882,11210
5708,13751
18209,18209
2747,36853
38845,21198
3233,3233
34381,46184
27671,4137
24664,15078
6986,48047
5869,39083
17104,17104
22454,7559
3824,3824
8898,23645
36796,36796
28593,28593
47380,32110
42089,32110
25544,15063
13877,13877
38849,16290
32799,32799
18156,8573
26586,32003
43638,43638
40542,40542
12847,43951
39342,32003
6780,6780
27037,27037
31721,13853
8835,47371
46558,15899
33189,33189
14469,14379
15872,41690
37341,37341
22890,22890
38400,23532
26459,26459
21100,21100
6042,2405
5730,36853
49558,32003
22523,14742
1402,40691
37377,37377
17286,44701
4779,41332
17804,7639
12941,12941
40203,38368
41282,41282
34077,34077
45573,15063
16558,27772
22828,18960
26010,17948
28473,36594
5867,5867
43911,43911
21943,42858
41054,15689
20149,2748
19408,41003
39839,2421
38278,15063
18677,18677
46042,10234
46591,46591
784,784
43739,43739
36326,24970
5587,35696
30285,16290
12630,12630
40826,48437
21739,36978
42527,14284
14280,14280
10907,47242
36515,36515
10197,3865
5097,36333
43713,2225
5101,5101
10438,42858
38236,21955
47058,47058
26165,16290
8319,31986
23177,11844
41480,41480
22026,36396
15264,4391
1576,1576
19457,5006
37467,37467
27573,17948
32589,32589
37159,39973
42441,40623
42896,42896
25762,48182
19607,19607
5552,5552
35983,4054
22915,23716
9200,9200
7429,7429
38996,38299
2712,2712
8260,9366
46823,46823
26346,16593
27437,27437
2482,2482
41553,4332
44257,9458
47916,47916
35725,2225
33028,33028
21699,3145
44089,44089
24991,24991
7484,18960
32519,8755
22174,22174
30988,30988
2073,6664
9882,9882
17091,12442
44629,3145
44055,6297
